TPaindetect
v7
r0
t361333787.762951
cCheck dependencies
cProcessInfoPlistFile "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app/Info.plist" Paindetect/Paindetect-Info.plist
cProcessPCH /var/folders/MT/MTLrELhbFmiiJlbZmpiTsE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Paindetect-Prefix-fhgvfcdgdxptceeuuftdagpbgker/Paindetect-Prefix.pch.pth Paindetect/Paindetect-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Objects-normal/i386/main.o "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Objects-normal/i386/AppDelegate.o "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/AppDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Objects-normal/i386/ActivationView.o "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/ActivationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Objects-normal/i386/BodyView.o "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/BodyView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Objects-normal/i386/NSObject+SBJSON.o "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/NSObject+SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Objects-normal/i386/NSString+SBJSON.o "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/NSString+SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Objects-normal/i386/SBJSON.o "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Objects-normal/i386/SBJsonBase.o "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/SBJsonBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Objects-normal/i386/SBJsonParser.o "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/SBJsonParser.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Objects-normal/i386/SBJsonWriter.o "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/SBJsonWriter.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Objects-normal/i386/DataManager.o "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/DataManager.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Objects-normal/i386/ApiInterface.o "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/ApiInterface.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Objects-normal/i386/HttpConnection.o "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/HttpConnection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Objects-normal/i386/Reachability.o "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Objects-normal/i386/DataManagerr.o "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/DataManagerr.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Objects-normal/i386/PopoverView.o "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/PopoverView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Objects-normal/i386/QusAnsFirstPage.o "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/QusAnsFirstPage.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Objects-normal/i386/QusAnsSecondPage.o "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/QusAnsSecondPage.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Objects-normal/i386/Database.o "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/Database.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Paindetect.build/Debug-iphonesimulator/Paindetect.build/Objects-normal/i386/PatientHistoryView.o "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/PatientHistoryView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCopyStringsFile "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/build/Debug-iphonesimulator/Paindetect.app/en.lproj/InfoPlist.strings" Paindetect/en.lproj/InfoPlist.strings
cCpResource build/Debug-iphonesimulator/Paindetect.app/PainQuestion.json Paindetect/PainQuestion.json
cCompileXIB "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/ActivationView.xib"
cCompileXIB "/Volumes/Server HD/Backup_loadFromServer/Paindetect_source/Paindetect/BodyView.xib"
cCpResource build/Debug-iphonesimulator/Paindetect.app/painbg.png Paindetect/painbg.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/submit.png Paindetect/submit.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n1.png Paindetect/n1.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n2.png Paindetect/n2.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n3.png Paindetect/n3.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n4.png Paindetect/n4.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n5.png Paindetect/n5.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n6.png Paindetect/n6.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n7.png Paindetect/n7.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n8.png Paindetect/n8.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n9.png Paindetect/n9.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n10.png Paindetect/n10.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n11.png Paindetect/n11.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n12.png Paindetect/n12.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n13.png Paindetect/n13.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n14.png Paindetect/n14.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n15.png Paindetect/n15.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n16.png Paindetect/n16.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n17.png Paindetect/n17.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n18.png Paindetect/n18.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n19.png Paindetect/n19.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n20.png Paindetect/n20.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n21.png Paindetect/n21.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n22.png Paindetect/n22.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n23.png Paindetect/n23.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n24.png Paindetect/n24.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n25.png Paindetect/n25.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n26.png Paindetect/n26.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n27.png Paindetect/n27.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n28.png Paindetect/n28.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n29.png Paindetect/n29.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n30.png Paindetect/n30.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n31.png Paindetect/n31.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n32.png Paindetect/n32.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n33.png Paindetect/n33.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n34.png Paindetect/n34.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n35.png Paindetect/n35.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n36.png Paindetect/n36.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n37.png Paindetect/n37.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n38.png Paindetect/n38.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n39.png Paindetect/n39.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n40.png Paindetect/n40.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n41.png Paindetect/n41.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n42.png Paindetect/n42.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n43.png Paindetect/n43.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n44.png Paindetect/n44.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n45.png Paindetect/n45.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n46.png Paindetect/n46.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n47.png Paindetect/n47.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n48.png Paindetect/n48.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n49.png Paindetect/n49.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n50.png Paindetect/n50.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n51.png Paindetect/n51.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n52.png Paindetect/n52.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n53.png Paindetect/n53.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n54.png Paindetect/n54.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n55.png Paindetect/n55.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n56.png Paindetect/n56.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n57.png Paindetect/n57.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n58.png Paindetect/n58.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n59.png Paindetect/n59.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n60.png Paindetect/n60.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n61.png Paindetect/n61.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n62.png Paindetect/n62.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n63.png Paindetect/n63.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n64.png Paindetect/n64.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n65.png Paindetect/n65.png
cCpResource build/Debug-iphonesimulator/Paindetect.app/n66.png Paindetect/n66.png
